userId,movieId,rating
1,2,4.6
1,1,1.3
1,12,2.7
1,5,1.1
1,4,1.9
1,11,3.0
1,3,1.1
1,15,1.8
1,6,3.6
1,7,3.2
2,8,2.4
2,10,1.6
2,5,4.8
2,1,2.3
2,3,1.4
2,7,1.4
3,10,4.9
3,5,2.5
3,13,3.2
3,1,4.3
3,8,3.5
3,9,4.4
3,2,3.3
4,2,2.8
4,1,4.3
4,11,1.7
4,4,2.4
4,5,3.7
4,15,3.8
4,12,3.7
4,10,1.3
4,9,3.5
4,3,3.1
5,3,1.9
5,8,2.3
5,7,4.1
5,5,1.2
5,11,4.3
5,9,4.2
6,5,4.5
6,2,3.6
6,4,1.6
6,10,1.6
6,6,4.0
6,13,3.2
6,8,4.0
6,7,2.7
7,7,1.4
7,6,3.5
7,4,4.2
7,3,2.7
7,9,1.3
7,8,2.5
7,2,5.0
7,1,3.1
7,15,4.9
8,11,4.0
8,12,4.1
8,2,2.4
8,15,2.2
8,9,1.6
9,12,3.0
9,15,1.4
9,5,3.5
9,9,4.4
9,3,3.0
10,3,4.7
10,6,3.4
10,13,3.0
10,15,1.4
10,9,2.5
10,11,4.9
11,4,4.3
11,1,4.9
11,15,3.1
11,10,1.5
11,2,3.6
11,11,4.8
11,8,1.7
12,14,3.6
12,10,2.8
12,7,3.1
12,4,1.5
12,9,1.9
12,12,2.4
12,5,3.4
12,13,1.9
12,6,1.9
13,12,4.6
13,11,4.4
13,1,1.3
13,4,2.0
13,2,3.7
14,9,2.0
14,3,2.9
14,12,2.6
14,10,1.4
14,13,3.6
14,8,2.4
15,8,3.9
15,14,4.2
15,12,1.4
15,1,1.8
15,11,3.1
15,2,1.6
15,13,1.7
15,7,2.9
16,8,3.6
16,13,3.2
16,9,1.1
16,2,1.4
16,1,4.0
17,3,4.6
17,7,1.7
17,8,1.0
17,13,2.6
17,4,4.7
17,14,4.1
18,7,1.8
18,12,1.9
18,14,1.2
18,9,3.9
18,11,1.2
18,8,2.3
18,3,1.2
19,9,1.3
19,14,1.3
19,15,4.4
19,3,2.6
19,1,4.8
19,13,3.3
19,2,3.3
19,12,1.2
20,7,2.3
20,11,2.0
20,10,3.7
20,13,2.3
20,9,2.1
21,11,1.0
21,15,3.5
21,5,3.3
21,8,1.4
21,6,3.2
21,2,3.0
22,15,1.6
22,6,4.3
22,2,3.8
22,4,3.4
22,14,4.9
22,5,3.6
23,11,1.4
23,14,4.5
23,9,2.1
23,5,4.6
23,15,4.0
24,5,3.7
24,15,4.4
24,10,3.0
24,4,2.0
24,6,4.6
24,12,1.2
25,7,2.8
25,14,3.8
25,5,3.2
25,1,1.4
25,12,4.8
25,6,3.8
25,3,1.6
25,13,1.1
25,2,2.5
25,10,3.2
26,3,3.7
26,1,2.4
26,5,3.2
26,6,4.5
26,14,4.9
26,12,4.0
26,4,4.7
26,9,1.9
27,13,3.9
27,15,2.3
27,3,4.7
27,7,4.2
27,1,4.5
27,14,4.2
28,3,1.9
28,13,4.3
28,12,2.8
28,2,2.2
28,7,4.2
28,1,1.9
28,8,1.1
29,7,3.6
29,6,2.6
29,5,4.9
29,2,3.1
29,13,4.8
29,14,1.5
30,3,2.4
30,10,4.1
30,5,2.7
30,1,4.9
30,2,1.5
30,14,4.6
30,7,1.8
31,12,3.7
31,7,4.8
31,1,3.9
31,9,1.8
31,15,2.7
32,15,2.3
32,6,3.8
32,10,3.2
32,14,1.8
32,11,3.7
32,2,2.5
32,5,4.0
32,9,1.7
32,12,3.3
32,4,2.6
33,5,3.4
33,15,2.3
33,4,2.8
33,7,3.7
33,10,3.0
34,3,3.7
34,11,1.9
34,2,1.8
34,5,1.1
34,9,2.0
34,10,2.9
34,6,4.4
34,13,1.3
34,7,2.7
34,8,3.5
35,12,1.6
35,15,3.8
35,7,4.6
